[2025-12-20 13:08:09] Copying to scratch...
[2025-12-20 13:09:02] Copy complete.
[2025-12-20 13:09:02] Generating output paths...
[2025-12-20 13:09:02] Paths created.
[2025-12-20 13:09:02] Setting Java max memory...
[2025-12-20 13:09:02] Beginning CIT conversion...
Picked up _JAVA_OPTIONS: -Xmx27g -Xms4g
[90m2025-12-20 19:09:03.753 INFO[0m OS: Linux 4.18.0-305.3.1.el8.x86_64 amd64
[90m2025-12-20 19:09:03.845 INFO[0m Java: OpenJDK 64-Bit Server VM 17.0.17+10
[90m2025-12-20 19:09:04.004 INFO[0m Discovering classes in classpath
[90m2025-12-20 19:09:04.490 INFO[0m Preparing simple class references
[90m2025-12-20 19:09:04.697 INFO[0m Gedi version 1.0.6a (JAR) startup
[90m2025-12-20 19:09:04.698 INFO[0m Command: gedi -e Bam2CIT -p output.cit 0m.bam 30m.bam 105m.bam 120m.bam no4sUm.bam control_no4sU.bam
[?25l[2K[44m[1m▝▀[0m 1+:11458-11616#11656-11814 1 (47.6/sec)
[2K[44m[1m ▜[0m 1+:13430-13588#13783-13941 70 (551.2/sec)
[2K[44m[1m ▟[0m 1+:14489-14624             177 (756.4/sec)
[2K[44m[1m▛ [0m 2+:142932779-142932968                                                           35614762 (26419.1/sec)
[2K[44m[1m▀▘[0m 2+:142933608-142933884                                                           35614768 (26417.1/sec)
[2K[44m[1m▝▀[0m 2+:142934948-142935187                                                           35614778 (26415.1/sec)
[2K[44m[1m ▜[0m 2+:142936197-142936474                                                           35614800 (26413.2/sec)
[2K[44m[1m ▟[0m 2+:142937343-142937561                                                           35614818 (26411.2/sec)
[2K[44m[1m▗▄[0m 2+:142938993-142939151#142939178-142939337                                       35614825 (26409.1/sec)
[2K[44m[1m▄▖[0m 2+:142939678-142939991                                                           35614838 (26406.8/sec)
[2K[44m[1m▙ [0m 2+:142942147-142942277                                                           35614842 (26404.7/sec)
[2K[44m[1m▛ [0m 2+:142944294-142944452#142944639-142944797                                       35614857 (26402.7/sec)
[2K[44m[1m▀▘[0m 2+:142945821-142945979#142945985-142946143                                       35614858 (26400.7/sec)
[2K[44m[1m▝▀[0m 2+:142948180-142948338#142948422-142948580                                       35614871 (26398.8/sec)
[2K[44m[1m ▜[0m 2+:142950107-142950265#142950412-142950570                                       35614894 (26396.8/sec)
[2K[44m[1m ▟[0m 2+:142953329-142953588                                                           35614918 (26394.8/sec)
[2K[44m[1m▗▄[0m 2+:142885397-142885536|142918608-142918627#142954867-142954871|142956202-1429... 35614932 (26392.8/sec)
[2K[44m[1m▄▖[0m 2+:142958351-142958616                                                           35614941 (26390.8/sec)
[2K[44m[1m▙ [0m 2+:142957676-142957715|142960623-142960770|142985083-142985164                   35614953 (26388.8/sec)
[2K[44m[1m▛ [0m 2+:142962816-142963075                                                           35614967 (26386.8/sec)
[2K[44m[1m▀▘[0m 2+:142964862-142965020#142965118-142965276                                       35614978 (26384.8/sec)
[2K[44m[1m▝▀[0m 2+:142967669-142967827#142967848-142968006                                       35615009 (26382.8/sec)
[2K[44m[1m ▜[0m 2+:142969677-142969835#142970073-142970231                                       35615017 (26380.8/sec)
[2K[44m[1m ▟[0m 2+:142973197-142973402                                                           35615038 (26378.9/sec)
[2K[44m[1m▗▄[0m 2+:142975427-142975632                                                           35615053 (26376.9/sec)
[2K[44m[1m▄▖[0m 2+:142978200-142978458                                                           35615065 (26374.9/sec)
[2K[44m[1m▙ [0m 2+:142982497-142982655#142982706-142982864                                       35615076 (26372.9/sec)
[2K[44m[1m▛ [0m 2+:142985106-142985182|142985947-142986021|143029626-143029679|143033235-1430... 35615133 (26370.9/sec)
[2K[44m[1m▀▘[0m 2+:142986304-142986522                                                           35615158 (26367.9/sec)
[2K[44m[1m▝▀[0m 2+:142987914-142988078                                                           35615224 (26365.9/sec)
[2K[44m[1m ▜[0m 2+:142989005-142989163#142989545-142989703                                       35615241 (26363.8/sec)
[2K[44m[1m ▟[0m 2+:142990891-142991103                                                           35615250 (26361.8/sec)
[2K[44m[1m▗▄[0m 2+:142991945-142992103#142992248-142992406                                       35615262 (26359.9/sec)
[2K[44m[1m▄▖[0m 2+:142994223-142994381#142994402-142994560                                       35615279 (26357.9/sec)
[2K[44m[1m▙ [0m 2+:142995972-142996078                                                           35615307 (26355.9/sec)
[2K[44m[1m▛ [0m 2+:142997036-142997194#142997366-142997524                                       35615340 (26354.0/sec)
[2K[44m[1m▀▘[0m 2+:142999066-142999197                                                           35615352 (26352.0/sec)
[2K[44m[1m▝▀[0m 2+:143001106-143001223                                                           35615363 (26350.0/sec)
[2K[44m[1m ▜[0m 2+:143002299-143002457#143002586-143002744                                       35615383 (26348.0/sec)
[2K[44m[1m ▟[0m 2+:143004388-143004617                                                           35615398 (26346.0/sec)
[2K[44m[1m▗▄[0m 2+:143005854-143006076                                                           35615416 (26344.1/sec)
[2K[44m[1m▄▖[0m 2+:143007113-143007271#143007298-143007456                                       35615491 (26342.1/sec)
[2K[44m[1m▙ [0m 2+:143009034-143009320                                                           35615523 (26340.0/sec)
[2K[44m[1m▛ [0m 2+:143010704-143011010                                                           35615548 (26338.1/sec)
[2K[44m[1m▀▘[0m 2+:143012846-143013092                                                           35615574 (26336.1/sec)
[2K[44m[1m▝▀[0m 2+:143014935-143015093#143015199-143015357                                       35615595 (26334.1/sec)
[2K[44m[1m ▜[0m 2+:143017525-143017783                                                           35615618 (26332.2/sec)
[2K[44m[1m ▟[0m 2+:143020242-143020472                                                           35615621 (26330.1/sec)
[2K[44m[1m▗▄[0m 2+:143024994-143025236                                                           35615634 (26328.1/sec)
[2K[44m[1m▄▖[0m 2+:143028003-143028161#143028166-143028323                                       35615685 (26326.2/sec)
[2K[44m[1m▙ [0m 2+:143031471-143031629#143031643-143031801                                       35615703 (26324.2/sec)
[2K[44m[1m▛ [0m 2+:143035366-143035573                                                           35615732 (26322.3/sec)
[2K[44m[1m▀▘[0m 2+:143039847-143040005#143040047-143040205                                       35615758 (26320.2/sec)
[2K[44m[1m▝▀[0m 2+:143040568-143040658|143042046-143042261                                       35615778 (26318.2/sec)
[2K[44m[1m ▜[0m 2+:143046314-143046472#143046767-143046925                                       35615805 (26316.2/sec)
[2K[44m[1m ▟[0m 2+:143052575-143052733#143052854-143053012                                       35615820 (26314.3/sec)
[2K[44m[1m▗▄[0m 2+:143165540-143165817                                                           35615852 (26312.3/sec)
[2K[44m[1m▄▖[0m 2+:143289353-143289586                                                           35615998 (26310.4/sec)
[2K[44m[1m▙ [0m 2+:143343633-143343914                                                           35616910 (26309.1/sec)
[2K[44m[1m▛ [0m 2+:143381199-143381507                                                           35619962 (26309.4/sec)
[2K[44m[1m▀▘[0m 2+:143454092-143454250#143454265-143454423                                       35622992 (26309.7/sec)
[2K[44m[1m▝▀[0m 2+:143651822-143652119                                                           35623222 (26307.8/sec)
[2K[44m[1m ▜[0m 2+:143788574-143788732#143788877-143789035                                       35624828 (26307.1/sec)
[2K[44m[1m ▟[0m 2+:143947068-143947135|143949297-143949365|143951981-143952040                   35628050 (26307.5/sec)
[2K[44m[1m▗▄[0m 2+:143965620-143965778#143965805-143965963                                       35632714 (26309.0/sec)
[2K[44m[1m▄▖[0m 2+:143984828-143985089                                                           35637769 (26310.7/sec)
[2K[44m[1m▙ [0m 2+:144004923-144005081#144005089-144005247                                       35642811 (26312.4/sec)
[2K[44m[1m▛ [0m 2+:144028971-144029129#144029209-144029367                                       35647937 (26314.1/sec)
[2K[44m[1m▀▘[0m 2+:144051039-144051197#144051241-144051399                                       35652812 (26315.7/sec)
[2K[44m[1m▝▀[0m 2+:144065653-144065726                                                           35657682 (26317.4/sec)
[2K[44m[1m ▜[0m 2+:144075103-144075269                                                           35661160 (26317.8/sec)
[2K[44m[1m ▟[0m 2+:144088016-144088174#144088230-144088388                                       35666200 (26319.6/sec)
[2K[44m[1m▗▄[0m 2+:144100247-144100477                                                           35671050 (26321.2/sec)
[2K[44m[1m▄▖[0m 2+:144111418-144111590                                                           35675791 (26322.7/sec)
[2K[44m[1m▙ [0m 2+:144121112-144121302                                                           35680596 (26324.3/sec)
[2K[44m[1m▛ [0m 2+:144131315-144131564                                                           35685488 (26326.0/sec)
[2K[44m[1m▀▘[0m 2+:144140622-144140804                                                           35690369 (26327.6/sec)
[2K[44m[1m▝▀[0m 2+:144157910-144158145                                                           35693862 (26328.0/sec)
[2K[44m[1m ▜[0m 2+:144177513-144177783                                                           35698693 (26329.6/sec)
[2K[44m[1m ▟[0m 2+:144192078-144192236#144192245-144192403                                       35703548 (26331.2/sec)
[2K[44m[1m▗▄[0m 2+:144205021-144205179#144205332-144205490                                       35708172 (26332.6/sec)
[2K[44m[1m▄▖[0m 2+:144212642-144212863                                                           35712148 (26333.6/sec)
[2K[44m[1m▙ [0m 2+:144232486-144232644#144232945-144233103                                       35716836 (26335.1/sec)
[2K[44m[1m▛ [0m 2+:144254026-144254184#144254317-144254475                                       35721461 (26336.6/sec)
[2K[44m[1m▀▘[0m 2+:144268330-144268635                                                           35725974 (26337.9/sec)
[2K[44m[1m▝▀[0m 2+:144281771-144282078                                                           35731123 (26338.9/sec)
[2K[44m[1m ▜[0m 2+:144291448-144291755                                                           35735798 (26340.4/sec)
[2K[44m[1m ▟[0m 2+:144299574-144299821                                                           35740437 (26341.9/sec)
[2K[44m[1m▗▄[0m 2+:144309835-144310051                                                           35745204 (26343.4/sec)
[2K[44m[1m▄▖[0m 2+:144315821-144315979#144316030-144316188                                       35749789 (26344.8/sec)
[2K[44m[1m▙ [0m 2+:144321558-144321756                                                           35754461 (26346.3/sec)
[2K[44m[1m▛ [0m 2+:144329508-144329682                                                           35759016 (26347.1/sec)
[2K[44m[1m▀▘[0m 2+:144384848-144385025                                                           35763893 (26348.7/sec)
[2K[44m[1m▝▀[0m 2+:144386529-144386707                                                           35768888 (26350.4/sec)
[2K[44m[1m ▜[0m 2+:144388294-144388486                                                           35773414 (26351.7/sec)
[2K[44m[1m ▟[0m 2+:144388663-144388933                                                           35777073 (26352.4/sec)
[2K[44m[1m▗▄[0m 2+:144389085-144389272                                                           35780763 (26353.1/sec)
[2K[44m[1m▄▖[0m 2+:144389337-144389451                                                           35784321 (26353.7/sec)
[2K[44m[1m▙ [0m 2+:144389478-144389628                                                           35788129 (26353.8/sec)
[2K[44m[1m▛ [0m 2+:144389620-144389769                                                           35791912 (26354.6/sec)
[2K[44m[1m▀▘[0m 2+:144389618-144389776#144389807-144389965                                       35796326 (26355.9/sec)
[2K[44m[1m▝▀[0m 2+:144389960-144390028|144396411-144396527                                       35800568 (26357.1/sec)
[2K[44m[1m ▜[0m 2+:144392913-144393225                                                           35805331 (26358.6/sec)
[2K[44m[1m ▟[0m 2+:144395703-144395879                                                           35809748 (26359.9/sec)
[2K[44m[1m▗▄[0m 2+:144396410-144396592|144398300-144398389                                       35813582 (26360.8/sec)
[2K[44m[1m▄▖[0m 2+:144397963-144398121#144398238-144398396                                       35817712 (26361.9/sec)
[2K[44m[1m▙ [0m 2+:144398390-144398548                                                           35819857 (26361.5/sec)
[2K[44m[1m▛ [0m 2+:144398561-144398737                                                           35823836 (26362.5/sec)
[2K[44m[1m▀▘[0m 2+:144398816-144399006                                                           35828069 (26363.5/sec)
[2K[44m[1m▝▀[0m 2+:144398795-144398953#144399065-144399223                                       35831983 (26364.4/sec)
[2K[44m[1m ▜[0m 2+:144399286-144399440                                                           35836296 (26365.6/sec)
[2K[44m[1m ▟[0m 2+:144399002-144399160#144399518-144399676                                       35840665 (26366.9/sec)
[2K[44m[1m▗▄[0m 2+:144399765-144399913                                                           35845187 (26368.2/sec)
[2K[44m[1m▄▖[0m 2+:144399766-144399924#144399961-144400119                                       35847777 (26368.2/sec)
[2K[44m[1m▙ [0m 2+:144400193-144400270|144401198-144401277                                       35851662 (26369.1/sec)
[2K[44m[1m▛ [0m 2+:144401245-144401307|144403915-144404004                                       35855433 (26369.8/sec)
[2K[44m[1m▀▘[0m 2+:144403643-144403915                                                           35859924 (26371.2/sec)
[2K[44m[1m▝▀[0m 2+:144404044-144404130|144404835-144404913                                       35862988 (26371.4/sec)
[2K[44m[1m ▜[0m 2+:144404295-144404453#144404567-144404725                                       35866249 (26371.9/sec)
[2K[44m[1m ▟[0m 2+:144404920-144405024|144429768-144429820                                       35870113 (26372.6/sec)
[2K[44m[1m▗▄[0m 2+:144404965-144405024|144424795-144424867|144429768-144429805                   35872023 (26371.8/sec)
[2K[44m[1m▄▖[0m 2+:144406515-144406681                                                           35875871 (26372.7/sec)
[2K[44m[1m▙ [0m 2+:144408968-144409114                                                           35880576 (26374.2/sec)
[2K[44m[1m▛ [0m 2+:144411781-144411980                                                           35885518 (26375.7/sec)
[2K[44m[1m▀▘[0m 2+:144414269-144414448                                                           35890157 (26377.2/sec)
[2K[44m[1m▝▀[0m 2+:144415697-144415872                                                           35894517 (26378.4/sec)
[2K[44m[1m ▜[0m 2+:144416969-144417243                                                           35899299 (26380.0/sec)
[2K[44m[1m ▟[0m 2+:144418736-144418874                                                           35902875 (26380.5/sec)
[2K[44m[1m▗▄[0m 2+:144420158-144420316#144420611-144420769                                       35907639 (26382.1/sec)
[2K[44m[1m▄▖[0m 2+:144421699-144421857#144421912-144422070                                       35912317 (26383.6/sec)
[2K[44m[1m▙ [0m 2+:144423261-144423534                                                           35916988 (26385.0/sec)
[2K[44m[1m▛ [0m 2+:144424811-144424867|144429768-144429861                                       35921303 (26386.2/sec)
[2K[44m[1m▀▘[0m 2+:144426095-144426281                                                           35925571 (26387.4/sec)
[2K[44m[1m▝▀[0m 2+:144427527-144427749                                                           35929999 (26388.7/sec)
[2K[44m[1m ▜[0m 2+:144428832-144429084                                                           35934614 (26390.1/sec)
[2K[44m[1m ▟[0m 2+:144429766-144429941                                                           35937511 (26390.2/sec)
[2K[44m[1m▗▄[0m 2+:144429860-144430026                                                           35940781 (26390.6/sec)
[2K[44m[1m▄▖[0m 2+:144429969-144430026|144517277-144517351                                       35944231 (26391.2/sec)
[2K[44m[1m▙ [0m 2+:144431536-144431694#144431777-144431935                                       35948383 (26392.3/sec)
[2K[44m[1m▛ [0m 2+:144435283-144435408                                                           35953087 (26393.7/sec)
[2K[44m[1m▀▘[0m 2+:144437614-144437772#144438103-144438261                                       35958115 (26395.3/sec)
[2K[44m[1m▝▀[0m 2+:144440340-144440576                                                           35962878 (26396.8/sec)
[2K[44m[1m ▜[0m 2+:144441088-144441335                                                           35965199 (26396.6/sec)
[2K[44m[1m ▟[0m 2+:144443814-144444031                                                           35969654 (26397.8/sec)
[2K[44m[1m▗▄[0m 2+:144445485-144445727                                                           35974462 (26399.2/sec)
[2K[44m[1m▄▖[0m 2+:144447295-144447576                                                           35979074 (26400.6/sec)
[2K[44m[1m▙ [0m 2+:144449153-144449333                                                           35984057 (26402.3/sec)
[2K[44m[1m▛ [0m 2+:144450654-144450937                                                           35988700 (26403.8/sec)
[2K[44m[1m▀▘[0m 2+:144452324-144452461                                                           35993529 (26405.4/sec)
[2K[44m[1m▝▀[0m 2+:144453338-144453600                                                           35996958 (26405.8/sec)
[2K[44m[1m ▜[0m 2+:144454822-144454953                                                           36001536 (26407.2/sec)
[2K[44m[1m ▟[0m 2+:144456217-144456484                                                           36006393 (26408.8/sec)
[2K[44m[1m▗▄[0m 2+:144457206-144457364#144457542-144457700                                       36010951 (26410.2/sec)
[2K[44m[1m▄▖[0m 2+:144458914-144459062                                                           36015999 (26411.9/sec)
[2K[44m[1m▙ [0m 2+:144460142-144460325                                                           36020985 (26413.5/sec)
[2K[44m[1m▛ [0m 2+:144461157-144461318                                                           36025340 (26414.7/sec)
[2K[44m[1m▀▘[0m 2+:144461890-144462043                                                           36029289 (26415.3/sec)
[2K[44m[1m▝▀[0m 2+:144463166-144463464                                                           36034308 (26417.0/sec)
[2K[44m[1m ▜[0m 2+:144464516-144464673                                                           36039173 (26418.6/sec)
[2K[44m[1m ▟[0m 2+:144465298-144465456#144465524-144465682                                       36043678 (26420.0/sec)
[2K[44m[1m▗▄[0m 2+:144466721-144467012                                                           36048432 (26421.5/sec)
[2K[44m[1m▄▖[0m 2+:144467339-144467497#144467604-144467762                                       36052467 (26422.5/sec)
[2K[44m[1m▙ [0m 2+:144467947-144468105#144468204-144468362                                       36055368 (26422.6/sec)
[2K[44m[1m▛ [0m 2+:144468687-144468845#144468946-144469104                                       36059530 (26423.7/sec)
[2K[44m[1m▀▘[0m 2+:144469487-144469641                                                           36062332 (26423.8/sec)
[2K[44m[1m▝▀[0m 2+:144470726-144470929                                                           36067220 (26425.3/sec)
[2K[44m[1m ▜[0m 2+:144471369-144471598                                                           36071690 (26426.6/sec)
[2K[44m[1m ▟[0m 2+:144472186-144472397                                                           36075788 (26427.6/sec)
[2K[44m[1m▗▄[0m 2+:144473090-144473269                                                           36080241 (26428.9/sec)
[2K[44m[1m▄▖[0m 2+:144473741-144473907                                                           36084769 (26430.2/sec)
[2K[44m[1m▙ [0m 2+:144474413-144474598                                                           36089466 (26431.7/sec)
[2K[44m[1m▛ [0m 2+:144475203-144475361                                                           36092857 (26432.0/sec)
[2K[44m[1m▀▘[0m 2+:144475854-144476012#144476198-144476356                                       36097642 (26433.5/sec)
[2K[44m[1m▝▀[0m 2+:144476964-144477134                                                           36102633 (26435.1/sec)
[2K[44m[1m ▜[0m 2+:144477865-144477989                                                           36107156 (26436.5/sec)
[2K[44m[1m ▟[0m 2+:144478586-144478741                                                           36111980 (26438.1/sec)
[2K[44m[1m▗▄[0m 2+:144479426-144479664                                                           36116567 (26439.5/sec)
[2K[44m[1m▄▖[0m 2+:144479674-144479832#144479996-144480154                                       36119547 (26439.7/sec)
[2K[44m[1m▙ [0m 2+:144480661-144480850                                                           36123810 (26440.8/sec)
[2K[44m[1m▛ [0m 2+:144481178-144481335                                                           36126185 (26440.6/sec)
[2K[44m[1m▀▘[0m 2+:144481983-144482140                                                           36130830 (26442.0/sec)
[2K[44m[1m▝▀[0m 2+:144482287-144482567                                                           36135234 (26443.3/sec)
[2K[44m[1m ▜[0m 2+:144482642-144482809                                                           36139429 (26444.4/sec)
[2K[44m[1m ▟[0m 2+:144482846-144483004#144483129-144483287                                       36143375 (26445.1/sec)
[2K[44m[1m▗▄[0m 2+:144484012-144484188                                                           36148066 (26446.5/sec)
[2K[44m[1m▄▖[0m 2+:144484541-144484707                                                           36152192 (26447.6/sec)
[2K[44m[1m▙ [0m 2+:144484829-144484980                                                           36154527 (26447.3/sec)
[2K[44m[1m▛ [0m 2+:144485449-144485679                                                           36159381 (26448.9/sec)
[2K[44m[1m▀▘[0m 2+:144486302-144486473                                                           36164103 (26450.4/sec)
[2K[44m[1m▝▀[0m 2+:144486676-144486834#144487243-144487401                                       36168855 (26451.9/sec)
[2K[44m[1m ▜[0m 2+:144488259-144488439                                                           36173533 (26453.3/sec)
[2K[44m[1m ▟[0m 2+:144488968-144489244                                                           36177838 (26454.5/sec)
[2K[44m[1m▗▄[0m 2+:144489744-144489937                                                           36182528 (26455.9/sec)
[2K[44m[1m▄▖[0m 2+:144490154-144490378                                                           36186115 (26456.2/sec)
[2K[44m[1m▙ [0m 2+:144490945-144491177                                                           36190767 (26457.7/sec)
[2K[44m[1m▛ [0m 2+:144491306-144491525                                                           36194015 (26458.1/sec)
[2K[44m[1m▀▘[0m 2+:144492155-144492308                                                           36198384 (26459.3/sec)
[2K[44m[1m▝▀[0m 2+:144492862-144493076                                                           36203301 (26461.0/sec)
[2K[44m[1m ▜[0m 2+:144493385-144493651                                                           36207648 (26462.2/sec)
[2K[44m[1m ▟[0m 2+:144494257-144494415#144494441-144494599                                       36212039 (26463.5/sec)
[2K[44m[1m▗▄[0m 2+:144494961-144495119#144495153-144495311                                       36216330 (26464.6/sec)
[2K[44m[1m▄▖[0m 2+:144495703-144495831                                                           36219437 (26464.8/sec)
[2K[44m[1m▙ [0m 2+:144496235-144496402                                                           36224351 (26466.2/sec)
[2K[44m[1m▛ [0m 2+:144496479-144496637#144496720-144496878                                       36228774 (26467.5/sec)
[2K[44m[1m▀▘[0m 2+:144497091-144497265                                                           36233365 (26468.9/sec)
[2K[44m[1m▝▀[0m 2+:144497723-144497764|144517277-144517419                                       36238283 (26470.5/sec)
[2K[44m[1m ▜[0m 2+:144498681-144498832                                                           36242134 (26471.3/sec)
[2K[44m[1m ▟[0m 2+:144499349-144499507#144499670-144499828                                       36246887 (26472.8/sec)
[2K[44m[1m▗▄[0m 2+:144499972-144500217                                                           36249518 (26472.7/sec)
[2K[44m[1m▄▖[0m 2+:144500632-144500823                                                           36254269 (26474.2/sec)
[2K[44m[1m▙ [0m 2+:144500920-144501050                                                           36256285 (26473.7/sec)
[2K[44m[1m▛ [0m 2+:144501414-144501622                                                           36261029 (26475.2/sec)
[2K[44m[1m▀▘[0m 2+:144501990-144502209                                                           36265735 (26476.7/sec)
[2K[44m[1m▝▀[0m 2+:144502438-144502585                                                           36270209 (26478.0/sec)
[2K[44m[1m ▜[0m 2+:144502760-144503021                                                           36273852 (26478.7/sec)
[2K[44m[1m ▟[0m 2+:144503505-144503786                                                           36278253 (26479.9/sec)
[2K[44m[1m▗▄[0m 2+:144503972-144504144                                                           36280756 (26479.8/sec)
[2K[44m[1m▄▖[0m 2+:144504378-144504509                                                           36284373 (26480.5/sec)
[2K[44m[1m▙ [0m 2+:144504770-144504904                                                           36288863 (26481.8/sec)
[2K[44m[1m▛ [0m 2+:144505262-144505397                                                           36292642 (26482.6/sec)
[2K[44m[1m▀▘[0m 2+:144505706-144505830                                                           36296792 (26483.7/sec)
[2K[44m[1m▝▀[0m 2+:144506321-144506516                                                           36301376 (26485.1/sec)
[2K[44m[1m ▜[0m 2+:144506785-144506943#144507145-144507303                                       36305981 (26486.5/sec)
[2K[44m[1m ▟[0m 2+:144507564-144507814                                                           36309404 (26486.5/sec)
[2K[44m[1m▗▄[0m 2+:144508092-144508268                                                           36313922 (26487.8/sec)
[2K[44m[1m▄▖[0m 2+:144508544-144508698                                                           36318533 (26489.2/sec)
[2K[44m[1m▙ [0m 2+:144508871-144509092                                                           36323081 (26490.6/sec)
[2K[44m[1m▛ [0m 2+:144509279-144509490                                                           36327867 (26492.0/sec)
[2K[44m[1m▀▘[0m 2+:144509793-144509951                                                           36332280 (26493.2/sec)
[2K[44m[1m▝▀[0m 2+:144510058-144510337                                                           36336653 (26494.5/sec)
[2K[44m[1m ▜[0m 2+:144510594-144510772                                                           36340715 (26494.7/sec)
[2K[44m[1m ▟[0m 2+:144510906-144511069                                                           36344963 (26495.8/sec)
[2K[44m[1m▗▄[0m 2+:144511438-144511602                                                           36349781 (26497.4/sec)
[2K[44m[1m▄▖[0m 2+:144511930-144512136                                                           36354041 (26498.5/sec)
[2K[44m[1m▙ [0m 2+:144512325-144512510                                                           36358122 (26499.5/sec)
[2K[44m[1m▛ [0m 2+:144512784-144512942                                                           36362425 (26500.7/sec)
[2K[44m[1m▀▘[0m 2+:144513051-144513202                                                           36366671 (26501.9/sec)
[2K[44m[1m▝▀[0m 2+:144513314-144513431                                                           36370915 (26503.0/sec)
[2K[44m[1m ▜[0m 2+:144513489-144513642                                                           36373416 (26502.9/sec)
[2K[44m[1m ▟[0m 2+:144513630-144513797|144517277-144517385                                       36377144 (26503.7/sec)
[2K[44m[1m▗▄[0m 2+:144514004-144514145                                                           36381430 (26504.8/sec)
[2K[44m[1m▄▖[0m 2+:144514252-144514417                                                           36386035 (26506.2/sec)
[2K[44m[1m▙ [0m 2+:144514624-144514926                                                           36390555 (26507.6/sec)
[2K[44m[1m▛ [0m 2+:144515036-144515253                                                           36394697 (26508.6/sec)
[2K[44m[1m▀▘[0m 2+:144515164-144515320#144515504-144515662                                       36398303 (26509.3/sec)
[2K[44m[1m▝▀[0m 2+:144515541-144515835                                                           36400554 (26509.0/sec)
[2K[44m[1m ▜[0m 2+:144516013-144516158                                                           36404078 (26509.6/sec)
[2K[44m[1m ▟[0m 2+:144516313-144516456                                                           36407550 (26510.2/sec)
[2K[44m[1m▗▄[0m 2+:144516596-144516811                                                           36410180 (26510.0/sec)
[2K[44m[1m▄▖[0m 2+:144516998-144517289                                                           36414174 (26511.0/sec)
[2K[44m[1m▙ [0m 2+:144517340-144517419|144519938-144520015                                       36417921 (26511.8/sec)
[2K[44m[1m▛ [0m 2+:144517364-144517611                                                           36422363 (26513.0/sec)
[2K[44m[1m▀▘[0m 2+:144517307-144517419|144519938-144520101                                       36427452 (26513.7/sec)
[2K[44m[1m▝▀[0m 2+:144524564-144524708                                                           36431814 (26514.9/sec)
[2K[44m[1m ▜[0m 2+:145448690-145448848#145448990-145449148                                       36433647 (26514.3/sec)
[2K[44m[1m ▟[0m 2+:145542645-145542864                                                           36438798 (26516.0/sec)
[2K[44m[1m▗▄[0m 2+:147845748-147845974                                                           36443116 (26517.2/sec)
[2K[44m[1m▄▖[0m 2+:147869387-147869545#147869588-147869746                                       36443136 (26515.3/sec)
[2K[44m[1m▙ [0m 2+:147924486-147924644#147924760-147924918                                       36443245 (26513.4/sec)
[2K[44m[1m▛ [0m 2+:147960263-147960421#147960464-147960622                                       36446722 (26513.9/sec)
[2K[44m[1m▀▘[0m 2+:147995175-147995333#147995550-147995708                                       36451185 (26515.2/sec)
[2K[44m[1m▝▀[0m 2+:148020824-148020992                                                           36454257 (26515.3/sec)
[2K[44m[1m ▜[0m 2+:148087638-148087814                                                           36454299 (26513.4/sec)
[2K[44m[1m ▟[0m 2+:148273294-148273452#148273526-148273684                                       36454422 (26511.5/sec)
[2K[44m[1m▗▄[0m 2+:148469491-148469649#148469713-148469871                                       36454473 (26509.5/sec)
[2K[44m[1m▄▖[0m 2+:148693594-148693857                                                           36454535 (26507.6/sec)
[2K[44m[1m▙ [0m 2+:148745751-148745909#148746020-148746178                                       36454559 (26505.5/sec)
[2K[44m[1m▛ [0m 2+:149569911-149570168|149571084-149571094                                       36455837 (26504.5/sec)
[2K[44m[1m▀▘[0m 2+:149579553-149579648|149582126-149582203                                       36459859 (26505.4/sec)
[2K[44m[1m▝▀[0m 2+:149587697-149587934                                                           36463939 (26506.5/sec)
[2K[44m[1m ▜[0m 2+:150469878-150470116                                                           36467774 (26507.3/sec)
[2K[44m[1m ▟[0m 2+:150478144-150478298                                                           36472312 (26508.6/sec)
[2K[44m[1m▗▄[0m 2+:150483593-150483908                                                           36475307 (26508.8/sec)
[2K[44m[1m▄▖[0m 2+:150487395-150487455|150487548-150487633                                       36479881 (26510.2/sec)
[2K[44m[1m▙ [0m 2+:151250878-151251001                                                           36484654 (26511.5/sec)
[2K[44m[1m▛ [0m 2+:151261301-151261607                                                           36489574 (26513.0/sec)
[2K[44m[1m▀▘[0m 2+:151272601-151272790                                                           36493415 (26513.8/sec)
[2K[44m[1m▝▀[0m 2+:151275611-151275670|151275757-151275864|151278827-151278957                   36497317 (26514.7/sec)
[2K[44m[1m ▜[0m 2+:151278905-151278990|151281947-151282043|151282867-151282909                   36501469 (26515.6/sec)
[2K[44m[1m ▟[0m 2+:151281969-151282043|151282867-151282954|151289592-151289596                   36503683 (26515.3/sec)
[2K[44m[1m▗▄[0m 2+:151286291-151286449#151286695-151286853                                       36507671 (26516.2/sec)
[2K[44m[1m▄▖[0m 2+:151290585-151290740#151290927-151291085                                       36511951 (26517.4/sec)
[2K[44m[1m▙ [0m 2+:151296124-151296282#151296414-151296572                                       36516296 (26518.6/sec)
[2K[44m[1m▛ [0m 2+:151298866-151299115                                                           36520890 (26520.0/sec)
[2K[44m[1m▀▘[0m 2+:151301018-151301124                                                           36525507 (26521.3/sec)
[2K[44m[1m▝▀[0m 2+:151303216-151303458                                                           36530300 (26522.8/sec)
[2K[44m[1m ▜[0m 2+:151305069-151305379                                                           36534068 (26523.0/sec)
